count households with [household-SL? = true],count households with [household-SL? = true].1,count households with [household-SL? = true].2,count households with [household-SL? = true].3,count households with [household-SL? = true].4,count households with [household-SL? = true].5,count households with [household-SL? = true].6,count households with [household-SL? = true].7,count households with [household-SL? = true].8,count households with [household-SL? = true].9,count households with [household-SL? = true].10,count households with [household-SL? = true].11,count households with [household-SL? = true].12,count households with [household-SL? = true].13,count households with [household-SL? = true].14,count households with [household-SL? = true].15,count households with [household-SL? = true].16,count households with [household-SL? = true].17,count households with [household-SL? = true].18,count households with [household-SL? = true].19,count households with [household-SL? = true].20,count households with [household-SL? = true].21,count households with [household-SL? = true].22,count households with [household-SL? = true].23,count households with [household-SL? = true].24,count households with [household-SL? = true].25,count households with [household-SL? = true].26,count households with [household-SL? = true].27,count households with [household-SL? = true].28,count households with [household-SL? = true].29
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,2,0,0,0,3,0,2,1,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1,10,2,2,3,5,7,8,6,6,11,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,7,13,7,8,8,7,15,13,14,12,17,5,3,13,3,1,3,2,8,0,1,6,9,5,6,3,7,4,9
8,11,24,11,14,13,10,19,24,22,15,21,10,4,24,7,3,6,8,9,5,7,7,12,7,11,7,10,6,12
10,11,25,11,15,13,12,19,25,24,15,23,11,4,24,9,3,6,8,9,5,7,7,12,7,11,7,10,6,12
12,11,27,12,19,15,13,20,25,27,15,27,12,4,26,10,3,6,8,9,5,8,7,12,7,11,7,10,6,12
19,16,36,16,27,22,17,23,26,27,17,31,14,8,33,10,6,6,8,10,6,10,7,12,11,12,9,10,9,15
19,16,37,16,28,23,17,23,26,28,18,33,14,8,39,11,6,6,9,10,6,10,7,12,11,12,9,10,9,15
20,20,41,19,31,24,26,25,31,29,20,38,15,22,41,11,9,6,10,11,7,11,7,14,14,13,11,12,11,17
21,23,43,20,35,25,28,26,31,31,20,41,17,23,41,12,9,6,10,11,8,13,7,14,14,13,11,12,11,17
22,25,47,24,36,26,31,30,34,33,22,42,21,28,41,14,14,10,15,13,16,14,11,16,14,14,12,14,13,18
25,27,47,27,37,30,33,30,34,34,25,43,21,33,45,14,14,10,15,13,16,14,11,16,14,14,12,14,14,18
29,27,48,28,41,30,34,31,34,35,25,45,21,33,46,14,14,10,15,13,16,14,11,16,14,15,12,14,14,18
33,29,50,28,44,32,37,33,37,40,25,47,24,35,46,14,14,13,15,14,16,14,13,16,14,15,12,14,14,18
34,30,50,29,44,33,38,34,40,42,25,47,25,36,46,15,15,13,15,14,16,14,13,16,14,15,12,14,14,18
35,32,50,31,44,35,39,35,41,43,26,47,27,36,46,15,15,13,15,14,16,14,13,16,14,15,12,14,14,18
35,32,50,33,44,37,39,36,42,44,27,48,29,38,46,15,15,13,15,14,16,14,13,16,14,15,12,14,14,18
35,32,50,33,45,37,39,36,42,44,28,50,29,39,46,15,15,13,15,14,16,14,13,16,14,15,12,15,14,18
35,32,50,33,46,38,39,37,42,46,28,51,29,39,46,15,15,13,15,14,17,14,13,16,14,15,12,15,14,18
37,37,50,34,47,40,39,37,45,46,28,51,32,39,48,16,17,16,16,15,18,16,15,17,16,16,15,15,17,19
37,38,50,36,47,40,40,38,45,46,29,51,32,39,48,16,17,16,16,15,18,16,15,17,16,16,15,15,17,19
37,38,50,36,47,40,40,38,45,46,29,52,32,40,48,16,17,16,16,15,18,16,15,17,16,16,15,15,17,19
37,38,50,36,49,40,40,38,45,46,29,52,32,41,48,16,17,17,16,15,18,16,15,17,17,17,15,15,18,19
37,38,50,36,49,40,40,38,45,47,29,52,33,41,48,16,17,17,16,15,18,16,15,17,17,17,15,15,18,19
37,38,50,36,49,42,40,38,45,47,29,52,35,41,48,17,17,17,16,15,18,16,15,17,17,17,15,15,18,19
38,38,50,37,49,42,40,38,45,47,29,52,37,41,49,17,17,17,17,15,18,16,15,17,17,17,15,15,18,19
38,38,50,39,50,42,40,38,45,47,29,52,38,41,49,17,17,17,17,15,18,16,15,17,17,17,15,15,18,19
38,38,50,42,50,43,41,38,45,47,30,53,38,41,49,17,18,17,17,15,19,17,15,17,17,17,15,15,18,19
38,38,50,44,51,43,41,40,45,48,30,53,40,41,49,17,18,17,17,15,19,17,15,17,17,17,15,15,18,19
38,38,50,44,51,43,41,40,45,48,30,53,40,41,49,17,18,17,17,15,19,17,15,17,17,17,15,15,18,19
38,38,50,44,51,43,41,40,45,48,30,53,40,41,49,17,18,17,17,15,19,17,15,17,17,17,15,15,18,19
38,38,50,44,51,43,41,40,45,48,30,53,40,42,49,17,18,17,17,15,19,17,15,17,17,17,15,15,18,19
40,38,50,44,51,43,41,41,45,48,30,53,40,42,49,17,18,17,17,15,19,17,15,17,17,17,15,15,18,19
40,38,50,44,51,43,41,41,45,48,30,53,40,43,49,17,18,17,17,16,19,18,16,17,17,17,16,15,18,19
41,38,50,45,51,43,41,41,45,50,30,54,41,43,49,18,19,19,18,16,20,20,17,17,19,18,20,17,19,19
41,39,50,45,52,43,41,41,46,51,30,54,41,43,49,18,19,19,18,16,20,20,17,17,19,18,20,17,19,19
41,39,50,45,52,44,41,41,47,51,30,54,42,43,49,18,19,19,19,16,20,20,18,17,19,18,20,18,19,19
41,39,50,45,52,44,41,41,47,51,30,54,42,43,49,18,19,19,19,16,20,20,18,17,19,18,20,18,19,19
41,39,50,45,52,44,41,41,47,51,30,54,42,43,49,18,19,19,19,16,20,20,18,17,19,18,20,19,19,19
41,39,50,45,52,44,41,41,47,51,30,54,43,43,49,18,19,19,19,16,20,20,18,17,19,19,20,19,19,19
41,39,50,45,52,44,41,41,47,51,30,54,43,44,49,18,19,19,19,16,20,20,18,17,19,19,20,19,19,19
41,39,50,45,52,44,41,41,47,51,30,54,43,44,49,19,19,19,19,16,20,20,18,17,19,19,20,19,19,19
41,39,50,45,52,44,41,41,47,51,31,54,43,44,49,19,19,19,19,16,20,20,18,17,19,19,20,19,19,19
41,40,50,45,52,44,41,41,47,51,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,40,50,45,52,44,41,41,47,51,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,40,50,45,52,44,41,41,47,51,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,40,50,45,52,44,41,41,47,51,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,41,50,45,52,44,41,41,47,51,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,41,50,45,52,44,41,41,48,51,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,41,41,48,51,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,41,41,48,51,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,41,41,48,51,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,41,41,48,51,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,41,41,48,51,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,41,41,48,51,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,51,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,51,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,51,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
41,42,50,45,52,44,42,41,48,52,31,54,43,44,50,19,19,19,19,16,20,20,18,18,19,19,20,19,19,19
