Summarizer,Evidence,Role,Insights,Example,BLEU,METEOR,R-1,R-2,R-L,Reading ease
none,plot,off,off,off,0.042099,0.304882,0.368764,0.173661,0.200289,51.446576
bart,plot,off,off,off,0.022609,0.13042,0.32413,0.137184,0.180072,44.771205
bert,plot,off,off,off,0.043834,0.216352,0.452579,0.13,0.21797,41.084119
t5,plot,off,off,off,0.006508,0.107528,0.277571,0.089441,0.148699,51.168564
longformer_ext,plot,off,off,off,0.07576,0.213482,0.499525,0.194101,0.233618,45.230694
none,table,off,off,off,0.021184,0.271482,0.296468,0.115875,0.15692,42.289114
bart,table,off,off,off,0.036164,0.170102,0.394877,0.117647,0.198506,47.521479
bert,table,off,off,off,0.034163,0.207165,0.371409,0.113684,0.193413,28.637145
t5,table,off,off,off,0.003343,0.082138,0.209332,0.04804,0.103405,44.676144
longformer_ext,table,off,off,off,0.048877,0.165024,0.341509,0.10586,0.166038,32.954592
none,plot+table,off,off,off,0.034077,0.283541,0.299289,0.140051,0.155903,44.864262
bart,plot+table,off,off,off,0.02916,0.150877,0.363839,0.102908,0.180804,45.463655
bert,plot+table,off,off,off,0.04255,0.220525,0.412587,0.120448,0.191608,25.980828
t5,plot+table,off,off,off,0.008798,0.108667,0.281518,0.093252,0.161567,52.144286
longformer_ext,plot+table,off,off,off,0.025429,0.183885,0.368519,0.105751,0.162963,43.727103
none,plot,on,off,off,0.032072,0.279011,0.304348,0.135151,0.16058,46.728237
bart,plot,on,off,off,0.039217,0.168146,0.393701,0.128523,0.197975,53.7225
bert,plot,on,off,off,0.043591,0.266349,0.468023,0.138282,0.18314,34.297573
t5,plot,on,off,off,0.007005,0.127547,0.332542,0.07619,0.15677,53.860294
longformer_ext,plot,on,off,off,0.054038,0.198146,0.423006,0.128253,0.191095,42.807332
none,table,on,off,off,0.01537,0.237357,0.245243,0.086016,0.124031,42.595247
bart,table,on,off,off,0.041897,0.164109,0.364793,0.119022,0.178155,36.035297
bert,table,on,off,off,0.017778,0.234088,0.399235,0.117497,0.170918,26.909062
t5,table,on,off,off,0.012265,0.132071,0.327684,0.08154,0.149153,47.268763
longformer_ext,table,on,off,off,0.055245,0.19969,0.391881,0.107897,0.18267,44.156471
none,plot+table,on,off,off,0.027124,0.251742,0.245469,0.11384,0.130305,41.121822
bart,plot+table,on,off,off,0.060308,0.184945,0.407631,0.142857,0.188755,46.477476
bert,plot+table,on,off,off,0.032636,0.247404,0.403553,0.134689,0.170051,29.02108
t5,plot+table,on,off,off,0.020841,0.168201,0.384454,0.092632,0.180672,41.418582
longformer_ext,plot+table,on,off,off,0.070298,0.189336,0.394254,0.118305,0.173982,39.775306
none,plot,off,on,off,0.034186,0.30607,0.345564,0.157543,0.18479,42.295839
bart,plot,off,on,off,0.016779,0.103745,0.255474,0.095122,0.148418,31.81693
bert,plot,off,on,off,0.042843,0.218869,0.440522,0.135281,0.1934,29.503266
t5,plot,off,on,off,0.003792,0.088584,0.227097,0.072445,0.131613,47.654132
longformer_ext,plot,off,on,off,0.033964,0.183885,0.425926,0.115028,0.198148,47.743095
none,table,off,on,off,0.020073,0.256787,0.283651,0.112717,0.151935,37.578729
bart,table,off,on,off,0.031244,0.138972,0.338462,0.094714,0.184615,33.091841
bert,table,off,on,off,0.039112,0.241571,0.414886,0.143547,0.198484,27.067388
t5,table,off,on,off,0.021109,0.12724,0.32243,0.084309,0.147196,45.810412
longformer_ext,table,off,on,off,0.016948,0.160893,0.332717,0.074074,0.140481,33.573273
none,plot+table,off,on,off,0.029584,0.274489,0.286497,0.132639,0.151191,40.152941
bart,plot+table,off,on,off,0.02998,0.124516,0.287356,0.101382,0.158621,26.812863
bert,plot+table,off,on,off,0.040525,0.233418,0.417266,0.125737,0.184434,26.988028
t5,plot+table,off,on,off,0.008085,0.121653,0.284314,0.07371,0.137255,43.583571
longformer_ext,plot+table,off,on,off,0.056084,0.19588,0.414299,0.124885,0.175985,24.666716
none,plot,off,off,on,0.038423,0.318042,0.349613,0.167172,0.185921,41.488268
bart,plot,off,off,on,0.023389,0.126525,0.321812,0.107527,0.174017,43.237727
bert,plot,off,off,on,0.041896,0.232919,0.471507,0.131353,0.217018,32.043811
t5,plot,off,off,on,0.005156,0.090507,0.240621,0.083009,0.129366,48.939286
longformer_ext,plot,off,off,on,0.074416,0.211665,0.468691,0.1673,0.214421,40.66605
none,table,off,off,on,0.020975,0.270074,0.2946,0.12447,0.153237,37.319451
bart,table,off,off,on,0.021211,0.118805,0.312139,0.095017,0.16185,37.79591
bert,table,off,off,on,0.036686,0.225293,0.401674,0.124302,0.193863,20.958851
t5,table,off,off,on,0.009474,0.105629,0.28503,0.079232,0.131737,37.212692
longformer_ext,table,off,off,on,0.013782,0.130349,0.364334,0.092219,0.170662,38.370732
none,plot+table,off,off,on,0.027591,0.28514,0.290375,0.136561,0.159869,42.972496
bart,plot+table,off,off,on,0.044789,0.172067,0.379691,0.137168,0.19426,44.782806
bert,plot+table,off,off,on,0.034131,0.23778,0.431452,0.118439,0.193548,29.172898
t5,plot+table,off,off,on,0.009394,0.108515,0.283654,0.077108,0.141827,35.366595
longformer_ext,plot+table,off,off,on,0.036602,0.18993,0.382739,0.120301,0.172608,38.038587
none,plot,on,off,on,0.026707,0.264918,0.267503,0.126538,0.14655,42.735401
bart,plot,on,off,on,0.049695,0.180027,0.411829,0.155873,0.201533,46.200635
bert,plot,on,off,on,0.020755,0.267178,0.479461,0.140256,0.180471,28.61462
t5,plot,on,off,on,0.023131,0.140522,0.348964,0.098361,0.163577,35.537922
longformer_ext,plot,on,off,on,0.062525,0.194974,0.421348,0.136961,0.198502,36.942309
none,table,on,off,on,0.01641,0.252715,0.24446,0.094171,0.1252,40.005802
bart,table,on,off,on,0.040928,0.170369,0.386484,0.118519,0.179514,40.611104
bert,table,on,off,on,0.014407,0.226755,0.372267,0.087555,0.156152,20.524464
t5,table,on,off,on,0.015697,0.139965,0.334071,0.093126,0.174779,43.805893
longformer_ext,table,on,off,on,0.060106,0.20246,0.402821,0.133438,0.184953,31.195367
none,plot+table,on,off,on,0.023985,0.248478,0.241489,0.105359,0.130277,39.870794
bart,plot+table,on,off,on,0.062225,0.208146,0.425793,0.135385,0.204708,49.398958
bert,plot+table,on,off,on,0.014301,0.236805,0.407035,0.114465,0.159548,27.647105
t5,plot+table,on,off,on,0.012385,0.144623,0.323766,0.082854,0.167623,46.147667
longformer_ext,plot+table,on,off,on,0.05146,0.189041,0.349026,0.092683,0.162338,43.074777
none,plot,on,on,off,0.027159,0.26342,0.259352,0.123253,0.141646,39.090464
bart,plot,on,on,off,0.037809,0.170286,0.378924,0.134831,0.190583,39.787766
bert,plot,on,on,off,0.02638,0.253487,0.435604,0.12154,0.167229,25.880304
t5,plot,on,on,off,0.016538,0.138447,0.348023,0.10419,0.171751,38.793308
longformer_ext,plot,on,on,off,0.025742,0.118557,0.323725,0.084444,0.166297,62.556226
none,table,on,on,off,0.015334,0.236228,0.224936,0.083583,0.11611,39.372185
bart,table,on,on,off,0.032583,0.128384,0.310195,0.095652,0.154013,27.726116
bert,table,on,on,off,0.017065,0.238887,0.400699,0.115452,0.158416,29.012928
t5,table,on,on,off,0.016115,0.155078,0.376176,0.090052,0.171369,43.398543
longformer_ext,table,on,on,off,0.057118,0.178195,0.362381,0.096802,0.167386,44.55263
none,plot+table,on,on,off,0.025638,0.246714,0.23052,0.113582,0.125189,39.438962
bart,plot+table,on,on,off,0.053622,0.17541,0.389884,0.135164,0.187566,41.581941
bert,plot+table,on,on,off,0.022687,0.244891,0.393152,0.12766,0.165289,24.238149
t5,plot+table,on,on,off,0.016166,0.138108,0.32703,0.082497,0.151279,45.373696
longformer_ext,plot+table,on,on,off,0.05553,0.147585,0.314647,0.072464,0.159132,29.83489
none,plot,off,on,on,0.031847,0.280945,0.303468,0.142857,0.164162,38.396839
bart,plot,off,on,on,0.036112,0.154116,0.364435,0.105611,0.173436,33.981855
bert,plot,off,on,on,0.035749,0.23153,0.444128,0.131148,0.195018,27.681788
t5,plot,off,on,on,0.007663,0.121976,0.2954,0.072816,0.135593,37.292752
longformer_ext,plot,off,on,on,0.056243,0.18856,0.384968,0.108356,0.168653,27.038221
none,table,off,on,on,0.016442,0.24722,0.249163,0.097608,0.134385,38.195496
bart,table,off,on,on,0.0378,0.167784,0.372881,0.11465,0.177966,45.8025
bert,table,off,on,on,0.025684,0.225057,0.383271,0.10375,0.178527,25.459563
t5,table,off,on,on,0.009747,0.103523,0.257009,0.056206,0.121495,39.592506
longformer_ext,table,off,on,on,0.054569,0.202638,0.420485,0.108011,0.181491,29.986575
none,plot+table,off,on,on,0.027731,0.267332,0.272444,0.122534,0.148936,37.87891
bart,plot+table,off,on,on,0.023027,0.115644,0.287687,0.094579,0.151899,27.887424
bert,plot+table,off,on,on,0.031118,0.218064,0.396104,0.114434,0.184416,24.710882
t5,plot+table,off,on,on,0.010244,0.109113,0.281959,0.064671,0.13859,46.235789
longformer_ext,plot+table,off,on,on,0.010195,0.125168,0.331155,0.085153,0.143791,31.718378
none,plot,on,on,on,0.022355,0.240938,0.229895,0.103192,0.124126,36.576052
bart,plot,on,on,on,0.063825,0.19469,0.441584,0.142857,0.2,46.690751
bert,plot,on,on,on,0.028173,0.233215,0.403119,0.130931,0.164367,26.389932
t5,plot,on,on,on,0.008295,0.126422,0.325112,0.074157,0.156951,36.947367
longformer_ext,plot,on,on,on,0.060704,0.202169,0.434368,0.149801,0.202068,38.196263
none,table,on,on,on,0.015388,0.225111,0.22367,0.085804,0.117301,37.685638
bart,table,on,on,on,0.044459,0.181986,0.394338,0.109422,0.196158,40.62702
bert,table,on,on,on,0.016806,0.23855,0.389474,0.107728,0.148538,25.320967
t5,table,on,on,on,0.015805,0.163742,0.357895,0.086498,0.151579,27.139463
longformer_ext,table,on,on,on,0.051555,0.162833,0.354497,0.095406,0.167549,18.844037
none,plot+table,on,on,on,0.020203,0.227802,0.210876,0.092759,0.114241,38.069692
bart,plot+table,on,on,on,0.058664,0.211192,0.446602,0.13035,0.2,40.612195
bert,plot+table,on,on,on,0.018173,0.25244,0.373175,0.115864,0.153597,27.054514
t5,plot+table,on,on,on,0.017942,0.15951,0.36403,0.091205,0.16468,40.444649
longformer_ext,plot+table,on,on,on,0.055056,0.195095,0.383987,0.10311,0.178105,36.248923
none,plot,off,off,off,0.042234,0.315842,0.371975,0.175641,0.203684,51.705179
bart,plot,off,off,off,0.027271,0.145153,0.349537,0.111369,0.185185,42.44956
bert,plot,off,off,off,0.055041,0.219787,0.453711,0.150376,0.211843,37.180422
t5,plot,off,off,off,0.005861,0.09701,0.273973,0.0799,0.141968,52.262263
longformer_ext,plot,off,off,off,0.061817,0.211772,0.471028,0.181648,0.216822,47.641376
none,table,off,off,off,0.02172,0.262739,0.301714,0.118187,0.159731,42.59546
bart,table,off,off,off,0.03099,0.139516,0.318937,0.09545,0.163898,37.066169
bert,table,off,off,off,0.036438,0.210258,0.392655,0.117397,0.189266,30.932615
t5,table,off,off,off,0.007945,0.09403,0.270732,0.07824,0.131707,41.398795
longformer_ext,table,off,off,off,0.049817,0.178023,0.403442,0.12069,0.18738,29.468092
none,plot+table,off,off,off,0.035017,0.287476,0.324594,0.150531,0.172285,46.777207
bart,plot+table,off,off,off,0.033272,0.138852,0.310857,0.107675,0.157714,39.903077
bert,plot+table,off,off,off,0.051418,0.229826,0.426999,0.142542,0.192223,34.708387
t5,plot+table,off,off,off,0.004477,0.097083,0.262829,0.072773,0.140175,53.450969
longformer_ext,plot+table,off,off,off,0.057384,0.168401,0.371698,0.120983,0.181132,43.205918
none,plot,on,off,off,0.034359,0.286945,0.320442,0.146192,0.166974,48.141727
bart,plot,on,off,off,0.035556,0.156788,0.366552,0.121699,0.19244,37.559575
bert,plot,on,off,off,0.030901,0.236667,0.447407,0.137982,0.18963,33.565873
t5,plot,on,off,off,0.006447,0.12376,0.317912,0.068966,0.156584,49.706569
longformer_ext,plot,on,off,off,0.040523,0.154592,0.383673,0.106339,0.193878,35.520854
none,table,on,off,off,0.016384,0.238142,0.236136,0.09217,0.120751,41.988186
bart,table,on,off,off,0.046964,0.159561,0.350053,0.119786,0.177161,36.648518
bert,table,on,off,off,0.021776,0.218596,0.372983,0.110114,0.158996,29.18
t5,table,on,off,off,0.014741,0.128041,0.324146,0.086188,0.15215,41.09806
longformer_ext,table,on,off,off,0.058978,0.206981,0.388365,0.096063,0.168239,36.760635
none,plot+table,on,off,off,0.026813,0.258559,0.253893,0.111898,0.134969,43.263969
bart,plot+table,on,off,off,0.039859,0.160056,0.376216,0.112676,0.185946,36.364471
bert,plot+table,on,off,off,0.02899,0.241528,0.400999,0.123827,0.171143,26.123097
t5,plot+table,on,off,off,0.011353,0.129982,0.31954,0.096774,0.154023,50.18515
longformer_ext,plot+table,on,off,off,0.067333,0.212605,0.418089,0.123077,0.172355,38.41674
none,plot,off,on,off,0.038133,0.300918,0.345736,0.167381,0.187027,44.488719
bart,plot,off,on,off,0.014486,0.097633,0.257108,0.096654,0.155748,38.920014
bert,plot,off,on,off,0.046957,0.227251,0.437401,0.12381,0.199683,30.398593
t5,plot,off,on,off,0.003746,0.100726,0.245161,0.07762,0.144516,59.22345
longformer_ext,plot,off,on,off,0.019837,0.185497,0.448211,0.120755,0.184557,46.676444
none,table,off,on,off,0.01934,0.257497,0.286506,0.112004,0.149626,38.153312
bart,table,off,on,off,0.031115,0.139622,0.337691,0.093886,0.159041,29.182709
bert,table,off,on,off,0.036655,0.228715,0.418143,0.132009,0.197023,30.313077
t5,table,off,on,off,0.006216,0.09554,0.258142,0.055623,0.120627,29.303672
longformer_ext,table,off,on,off,0.002947,0.095176,0.25977,0.039171,0.103448,40.457523
none,plot+table,off,on,off,0.030971,0.285028,0.298236,0.136105,0.159932,42.709857
bart,plot+table,off,on,off,0.028595,0.135708,0.319101,0.096847,0.161798,42.167188
bert,plot+table,off,on,off,0.0375,0.221385,0.415068,0.129537,0.186212,28.951638
t5,plot+table,off,on,off,0.00841,0.10559,0.281287,0.088411,0.145411,32.391607
longformer_ext,plot+table,off,on,off,0.008502,0.113736,0.263687,0.071669,0.12067,53.73401
none,plot,off,off,on,0.037339,0.285222,0.349812,0.15899,0.188203,38.56207
bart,plot,off,off,on,0.02121,0.130263,0.330969,0.104265,0.170213,39.164895
bert,plot,off,off,on,0.04764,0.22476,0.448087,0.129789,0.209212,27.151933
t5,plot,off,off,on,0.006389,0.096255,0.271229,0.081321,0.147022,45.5235
longformer_ext,plot,off,off,on,0.057312,0.217446,0.461251,0.147802,0.212885,33.793806
none,table,off,off,on,0.020253,0.253489,0.287475,0.119989,0.154665,39.515902
bart,table,off,off,on,0.027458,0.131801,0.319101,0.094595,0.155056,29.246134
bert,table,off,off,on,0.034935,0.2139,0.398872,0.125618,0.194503,25.932618
t5,table,off,off,on,0.006889,0.09659,0.251834,0.073529,0.134474,43.723217
longformer_ext,table,off,off,on,0.049464,0.185437,0.409729,0.121837,0.177736,36.237756
none,plot+table,off,off,on,0.031859,0.280155,0.301425,0.1374,0.163533,43.476755
bart,plot+table,off,off,on,0.026578,0.151615,0.344828,0.129032,0.181609,43.670787
bert,plot+table,off,off,on,0.04044,0.236267,0.428055,0.134685,0.205351,31.354862
t5,plot+table,off,off,on,0.006316,0.109873,0.288533,0.074166,0.140567,53.699167
