Summarizer,Evidence,Role,Insights,Example,BLEU,METEOR,R-1,R-2,R-L,Reading ease
longformer_ext,plot+table,off,off,on,0.01274,0.135381,0.352697,0.058212,0.139004,43.826659
none,plot,on,off,on,0.027115,0.259547,0.267793,0.119365,0.146953,41.128317
bart,plot,on,off,on,0.040559,0.176468,0.396947,0.120219,0.187568,38.082283
bert,plot,on,off,on,0.037407,0.25981,0.444749,0.138832,0.178449,28.534755
t5,plot,on,off,on,0.014366,0.157931,0.366931,0.111237,0.178935,49.527853
longformer_ext,plot,on,off,on,0.053474,0.190998,0.3766,0.106227,0.166362,42.25224
none,table,on,off,on,0.016271,0.230864,0.245013,0.09204,0.124853,40.054626
bart,table,on,off,on,0.040085,0.170446,0.396642,0.117771,0.195173,45.10909
bert,table,on,off,on,0.016386,0.22849,0.396684,0.108557,0.151786,25.404573
t5,table,on,off,on,0.01073,0.1386,0.335221,0.097616,0.160815,38.026386
longformer_ext,table,on,off,on,0.060701,0.204824,0.411215,0.123245,0.174455,41.734809
none,plot+table,on,off,on,0.023828,0.252426,0.240161,0.106935,0.126118,40.636072
bart,plot+table,on,off,on,0.049705,0.185077,0.402516,0.115546,0.186583,42.634997
bert,plot+table,on,off,on,0.022517,0.246623,0.399753,0.116121,0.154226,23.712456
t5,plot+table,on,off,on,0.01489,0.149942,0.354626,0.086093,0.180617,39.109237
longformer_ext,plot+table,on,off,on,0.061906,0.208946,0.449723,0.131642,0.191607,40.147799
none,plot,on,on,off,0.027042,0.257472,0.254279,0.118395,0.138386,41.262238
bart,plot,on,on,off,0.051556,0.164668,0.361224,0.104294,0.167347,31.271402
bert,plot,on,on,off,0.020498,0.246658,0.427224,0.125506,0.173854,27.052199
t5,plot,on,on,off,0.012145,0.164618,0.377155,0.088553,0.165948,43.83471
longformer_ext,plot,on,on,off,0.050245,0.162375,0.355594,0.081668,0.161318,36.806298
none,table,on,on,off,0.014857,0.233568,0.225388,0.085088,0.116521,39.826385
bart,table,on,on,off,0.044575,0.155482,0.341311,0.120959,0.17898,38.971575
bert,table,on,on,off,0.014479,0.2446,0.405486,0.127761,0.165772,27.291871
t5,table,on,on,off,0.016791,0.143749,0.351438,0.089648,0.157614,35.052226
longformer_ext,table,on,on,off,0.060422,0.193127,0.39857,0.123545,0.173369,37.876926
none,plot+table,on,on,off,0.022967,0.243224,0.228988,0.103389,0.120497,37.761667
bart,plot+table,on,on,off,0.052631,0.17,0.37732,0.128099,0.175258,38.155846
bert,plot+table,on,on,off,0.01702,0.230982,0.392479,0.123529,0.159812,24.81427
t5,plot+table,on,on,off,0.016431,0.15272,0.349241,0.095652,0.16269,47.81322
longformer_ext,plot+table,on,on,off,0.030843,0.134239,0.337156,0.108046,0.174312,36.026792
none,plot,off,on,on,0.027056,0.280979,0.291213,0.130059,0.156206,38.967381
bart,plot,off,on,on,0.036013,0.145453,0.331467,0.103255,0.165733,38.347346
bert,plot,off,on,on,0.03105,0.221676,0.40592,0.103035,0.180409,25.754244
t5,plot,off,on,on,0.007407,0.112169,0.286058,0.060241,0.129808,43.221667
longformer_ext,plot,off,on,on,0.024819,0.132607,0.333333,0.103687,0.174713,28.058757
none,table,off,on,on,0.016443,0.253405,0.252217,0.095121,0.135961,37.110763
bart,table,off,on,on,0.032907,0.127983,0.322368,0.101099,0.173246,37.677613
bert,table,off,on,on,0.032961,0.24403,0.404609,0.119231,0.175416,28.246333
t5,table,off,on,on,0.008948,0.130278,0.288684,0.064815,0.127021,39.742447
longformer_ext,table,off,on,on,0.008656,0.108078,0.253333,0.030534,0.108571,47.832935
none,plot+table,off,on,on,0.028537,0.260691,0.263825,0.124365,0.148148,36.533649
bart,plot+table,off,on,on,0.041084,0.140985,0.340378,0.122631,0.1802,42.003667
bert,plot+table,off,on,on,0.03765,0.260778,0.420849,0.130155,0.190476,22.454521
t5,plot+table,off,on,on,0.012391,0.108254,0.280618,0.06913,0.137931,37.031439
longformer_ext,plot+table,off,on,on,0.036347,0.16076,0.375546,0.140044,0.174672,31.001154
none,plot,on,on,on,0.02424,0.247427,0.238387,0.109272,0.13007,38.272174
bart,plot,on,on,on,0.055287,0.202657,0.438723,0.146543,0.193615,41.784465
bert,plot,on,on,on,0.032178,0.235829,0.411655,0.139044,0.16739,23.658873
t5,plot,on,on,on,0.024867,0.147096,0.393906,0.111232,0.176279,50.116547
longformer_ext,plot,on,on,on,0.067646,0.21548,0.455243,0.145175,0.204604,35.867841
none,table,on,on,on,0.01454,0.228528,0.219224,0.084353,0.112985,35.21646
bart,table,on,on,on,0.048624,0.17314,0.382805,0.100513,0.176049,40.294181
bert,table,on,on,on,0.014616,0.224436,0.368113,0.106808,0.146542,23.233368
t5,table,on,on,on,0.01399,0.151595,0.346895,0.070815,0.147752,29.0235
longformer_ext,table,on,on,on,0.043571,0.154554,0.393382,0.106814,0.183824,31.022824
none,plot+table,on,on,on,0.023437,0.235155,0.219492,0.103646,0.118755,36.004537
bart,plot+table,on,on,on,0.05095,0.178386,0.392857,0.126316,0.180672,39.303153
bert,plot+table,on,on,on,0.033591,0.235606,0.389443,0.135056,0.16305,21.506766
t5,plot+table,on,on,on,0.021475,0.187897,0.421371,0.105051,0.189516,38.162775
longformer_ext,plot+table,on,on,on,0.026286,0.139517,0.349887,0.097285,0.164786,44.390909
none,plot,off,off,off,0.049166,0.324091,0.395849,0.185385,0.210607,49.575216
bart,plot,off,off,off,0.015862,0.135066,0.333333,0.109756,0.180049,55.057597
bert,plot,off,off,off,0.068476,0.254351,0.477408,0.146883,0.219949,43.076389
t5,plot,off,off,off,0.004806,0.101421,0.261538,0.079692,0.146154,50.851289
longformer_ext,plot,off,off,off,0.032738,0.199572,0.429104,0.106542,0.188433,48.210831
none,table,off,off,off,0.023675,0.262916,0.300362,0.121907,0.161037,41.142916
bart,table,off,off,off,0.028116,0.140677,0.347429,0.116838,0.176,47.35868
bert,table,off,off,off,0.039873,0.221952,0.427948,0.137026,0.211063,33.734571
t5,table,off,off,off,0.008918,0.110538,0.291616,0.082826,0.140948,47.004345
longformer_ext,table,off,off,off,0.05327,0.185536,0.392488,0.112888,0.176526,44.949067
none,plot+table,off,off,off,0.030813,0.278857,0.300813,0.138292,0.160279,47.907367
bart,plot+table,off,off,off,0.035517,0.157352,0.383315,0.137853,0.191657,48.598642
bert,plot+table,off,off,off,0.045133,0.225365,0.423213,0.144578,0.195329,33.619767
t5,plot+table,off,off,off,0.012235,0.108064,0.25958,0.079306,0.133498,45.374122
longformer_ext,plot+table,off,off,off,0.04113,0.180067,0.396244,0.088429,0.18216,54.430278
none,plot,on,off,off,0.03152,0.274844,0.298211,0.135834,0.159046,46.748686
bart,plot,on,off,off,0.029934,0.137349,0.346457,0.099211,0.164229,37.268484
bert,plot,on,off,off,0.037652,0.251437,0.481426,0.14881,0.18425,32.44281
t5,plot,on,off,off,0.00632,0.117003,0.27896,0.07109,0.13948,39.268969
longformer_ext,plot,on,off,off,0.045642,0.152597,0.329347,0.084793,0.152714,24.10553
none,table,on,off,off,0.016083,0.24586,0.24594,0.093779,0.124362,40.848225
bart,table,on,off,off,0.041008,0.151581,0.383562,0.13094,0.183351,37.515324
bert,table,on,off,off,0.01772,0.231639,0.37594,0.111669,0.155388,23.489578
t5,table,on,off,off,0.010829,0.137401,0.311512,0.081448,0.151242,43.2775
longformer_ext,table,on,off,off,0.058775,0.197216,0.403785,0.115324,0.179811,42.848398
none,plot+table,on,off,off,0.024823,0.239572,0.234857,0.106322,0.124207,42.590756
bart,plot+table,on,off,off,0.05263,0.153598,0.369979,0.144068,0.198732,40.620289
bert,plot+table,on,off,off,0.02069,0.246841,0.403263,0.127188,0.162005,24.831665
t5,plot+table,on,off,off,0.010202,0.145388,0.355801,0.06866,0.165746,50.3275
longformer_ext,plot+table,on,off,off,0.055173,0.156723,0.374129,0.109671,0.175124,37.472944
none,plot,off,on,off,0.034867,0.30787,0.332059,0.158801,0.182919,42.14417
bart,plot,off,on,off,0.018453,0.113698,0.288835,0.097324,0.157767,39.181808
bert,plot,off,on,off,0.045035,0.23016,0.434583,0.137931,0.20352,29.871957
t5,plot,off,on,off,0.008423,0.110368,0.275184,0.091133,0.149877,41.772468
longformer_ext,plot,off,on,off,0.052247,0.189453,0.448826,0.152399,0.214085,53.091412
none,table,off,on,off,0.018427,0.247089,0.268179,0.103715,0.143373,40.50166
bart,table,off,on,off,0.027872,0.118544,0.299213,0.094701,0.155231,34.328389
bert,table,off,on,off,0.041076,0.244392,0.427249,0.143046,0.202381,29.704669
t5,table,off,on,off,0.013036,0.128796,0.316877,0.069045,0.146958,37.396308
longformer_ext,table,off,on,off,0.051841,0.181844,0.36886,0.122563,0.168675,28.523069
none,plot+table,off,on,off,0.02676,0.277011,0.289538,0.131183,0.156241,42.707848
bart,plot+table,off,on,off,0.031067,0.131958,0.339623,0.10901,0.173141,27.764418
bert,plot+table,off,on,off,0.042572,0.233767,0.423639,0.150266,0.192563,29.185578
t5,plot+table,off,on,off,0.008819,0.103907,0.273277,0.077576,0.135429,50.61
longformer_ext,plot+table,off,on,off,0.012623,0.117233,0.251701,0.059091,0.142857,49.630395
none,plot,off,off,on,0.038502,0.291842,0.340078,0.15872,0.186031,43.058642
bart,plot,off,off,on,0.02667,0.128991,0.307876,0.12201,0.171838,38.832105
bert,plot,off,off,on,0.051623,0.234873,0.460955,0.153379,0.212282,35.444515
t5,plot,off,off,on,0.011113,0.105053,0.278668,0.084054,0.143033,47.442094
longformer_ext,plot,off,off,on,0.04063,0.139215,0.329302,0.080149,0.152558,25.662165
none,table,off,off,on,0.021552,0.272203,0.299425,0.123634,0.158621,37.820713
bart,table,off,off,on,0.02532,0.126214,0.329493,0.106236,0.170507,32.373555
bert,table,off,off,on,0.035566,0.232233,0.421493,0.120196,0.203768,27.347684
t5,table,off,off,on,0.004651,0.102104,0.257426,0.064516,0.131188,38.890192
longformer_ext,table,off,off,on,0.023865,0.171018,0.368132,0.110092,0.153846,34.821597
none,plot+table,off,off,on,0.030893,0.277054,0.306881,0.144155,0.165739,39.822701
bart,plot+table,off,off,on,0.043317,0.164185,0.390033,0.128122,0.184182,41.147405
bert,plot+table,off,off,on,0.039933,0.230873,0.420239,0.133709,0.198173,23.917704
t5,plot+table,off,off,on,0.00438,0.096807,0.262172,0.065081,0.127341,34.456048
longformer_ext,plot+table,off,off,on,0.020634,0.157136,0.376404,0.105066,0.174157,37.99375
none,plot,on,off,on,0.029034,0.270305,0.276358,0.127331,0.1459,43.422856
bart,plot,on,off,on,0.035445,0.174351,0.395531,0.114222,0.18324,50.063415
bert,plot,on,off,on,0.027382,0.241325,0.431834,0.139986,0.16609,27.606241
t5,plot,on,off,on,0.009586,0.115609,0.317044,0.0908,0.15733,47.637324
longformer_ext,plot,on,off,on,0.060255,0.206123,0.446529,0.154135,0.198874,48.173289
none,table,on,off,on,0.017319,0.24323,0.25485,0.099688,0.127904,40.957718
bart,table,on,off,on,0.045227,0.169024,0.366285,0.123045,0.191467,40.074536
bert,table,on,off,on,0.018991,0.244939,0.405157,0.11555,0.154696,26.220521
t5,table,on,off,on,0.007767,0.125128,0.32,0.080183,0.150857,52.402942
longformer_ext,table,on,off,on,0.056055,0.243057,0.416013,0.113208,0.189953,33.098782
none,plot+table,on,off,on,0.023811,0.247936,0.236813,0.107291,0.128256,39.74965
bart,plot+table,on,off,on,0.05117,0.1761,0.407249,0.141026,0.191898,39.235658
bert,plot+table,on,off,on,0.025833,0.257051,0.41505,0.124779,0.166961,24.118127
t5,plot+table,on,off,on,0.015374,0.162693,0.362625,0.095875,0.173526,41.775641
longformer_ext,plot+table,on,off,on,0.054798,0.218494,0.461176,0.103692,0.185098,37.90125
none,plot,on,on,off,0.027704,0.267203,0.262434,0.124031,0.139965,40.9202
bart,plot,on,on,off,0.03371,0.146333,0.336303,0.107143,0.171492,40.8292
bert,plot,on,on,off,0.019102,0.251713,0.425447,0.128733,0.166998,25.358606
t5,plot,on,on,off,0.016694,0.157071,0.370614,0.105495,0.184211,38.495701
longformer_ext,plot,on,on,off,0.016476,0.097881,0.246041,0.07326,0.124239,40.724184
none,table,on,on,off,0.015441,0.231394,0.226155,0.08506,0.118256,38.848055
bart,table,on,on,off,0.039375,0.152907,0.339785,0.112069,0.167742,38.792197
bert,table,on,on,off,0.015626,0.239896,0.386468,0.115959,0.15711,25.122951
t5,table,on,on,off,0.011876,0.128277,0.304394,0.064447,0.141479,46.382139
longformer_ext,table,on,on,off,0.065499,0.205695,0.409408,0.125654,0.170732,36.642995
none,plot+table,on,on,off,0.022756,0.248881,0.232328,0.103062,0.124569,39.938176
bart,plot+table,on,on,off,0.040654,0.14632,0.350951,0.110169,0.162791,27.437292
bert,plot+table,on,on,off,0.035218,0.253571,0.402123,0.132231,0.166274,27.670036
t5,plot+table,on,on,off,0.012155,0.149154,0.355987,0.08,0.16397,38.241898
longformer_ext,plot+table,on,on,off,0.062762,0.195966,0.406632,0.092657,0.179756,36.579481
none,plot,off,on,on,0.028531,0.271457,0.300808,0.134604,0.163395,37.298992
bart,plot,off,on,on,0.041641,0.16488,0.386463,0.12035,0.18559,40.76967
bert,plot,off,on,on,0.038159,0.24337,0.452991,0.1398,0.189459,25.217381
t5,plot,off,on,on,0.008565,0.108417,0.280488,0.085575,0.139024,37.687943
longformer_ext,plot,off,on,on,0.039268,0.126978,0.326012,0.125145,0.159538,46.665292
none,table,off,on,on,0.018056,0.253898,0.262714,0.10381,0.139024,34.658965
bart,table,off,on,on,0.023977,0.125842,0.306122,0.090909,0.156463,34.022525
bert,table,off,on,on,0.032594,0.223816,0.373744,0.112676,0.179504,20.719087
t5,table,off,on,on,0.008863,0.118886,0.295954,0.053302,0.14104,46.85105
longformer_ext,table,off,on,on,0.050645,0.178916,0.410646,0.114286,0.173004,35.984205
none,plot+table,off,on,on,0.02588,0.270806,0.268274,0.125225,0.149269,36.392337
bart,plot+table,off,on,on,0.026988,0.127146,0.310023,0.109813,0.167832,34.304773
bert,plot+table,off,on,on,0.032793,0.225521,0.394997,0.119974,0.183015,19.822117
t5,plot+table,off,on,on,0.015654,0.124429,0.292162,0.090476,0.144893,45.164366
longformer_ext,plot+table,off,on,on,0.0,0.018984,0.062315,0.017857,0.04451,49.172672
none,plot,on,on,on,0.02321,0.246232,0.243578,0.108765,0.130734,38.299064
bart,plot,on,on,on,0.057981,0.190415,0.427984,0.140206,0.191358,44.045527
bert,plot,on,on,on,0.018283,0.227901,0.395913,0.117647,0.159642,24.564565
t5,plot,on,on,on,0.008988,0.140058,0.353333,0.073497,0.168889,46.712029
longformer_ext,plot,on,on,on,0.050197,0.197675,0.439024,0.110902,0.20075,36.586008
none,table,on,on,on,0.016888,0.231377,0.23119,0.086223,0.120839,36.700638
bart,table,on,on,on,0.041098,0.174504,0.377083,0.106472,0.189583,37.618407
bert,table,on,on,on,0.02256,0.246744,0.395423,0.110757,0.158932,26.839911
t5,table,on,on,on,0.007202,0.123282,0.306286,0.066438,0.146286,44.059659
longformer_ext,table,on,on,on,0.062806,0.212011,0.443067,0.117921,0.185902,34.672462
none,plot+table,on,on,on,0.022743,0.242694,0.231204,0.10087,0.122121,35.152673
bart,plot+table,on,on,on,0.050513,0.182512,0.423117,0.11789,0.19195,41.415965
bert,plot+table,on,on,on,0.018414,0.260034,0.420561,0.127485,0.162383,24.961461
t5,plot+table,on,on,on,0.017617,0.171768,0.362239,0.09901,0.177827,46.100617
longformer_ext,plot+table,on,on,on,0.049075,0.17614,0.382381,0.088263,0.170572,25.324783
