mean [incum-quantity] of turtles,mean [incum-quantity] of turtles.1,mean [incum-quantity] of turtles.2,mean [incum-quantity] of turtles.3,mean [incum-quantity] of turtles.4,mean [incum-quantity] of turtles.5,mean [incum-quantity] of turtles.6,mean [incum-quantity] of turtles.7,mean [incum-quantity] of turtles.8,mean [incum-quantity] of turtles.9,mean [incum-quantity] of turtles.10,mean [incum-quantity] of turtles.11,mean [incum-quantity] of turtles.12,mean [incum-quantity] of turtles.13,mean [incum-quantity] of turtles.14,mean [incum-quantity] of turtles.15,mean [incum-quantity] of turtles.16,mean [incum-quantity] of turtles.17,mean [incum-quantity] of turtles.18,mean [incum-quantity] of turtles.19,mean [incum-quantity] of turtles.20,mean [incum-quantity] of turtles.21,mean [incum-quantity] of turtles.22,mean [incum-quantity] of turtles.23,mean [incum-quantity] of turtles.24,mean [incum-quantity] of turtles.25,mean [incum-quantity] of turtles.26,mean [incum-quantity] of turtles.27,mean [incum-quantity] of turtles.28,mean [incum-quantity] of turtles.29
2654.810000000044,2654.810000000044,2654.810000000044,2654.810000000044,2654.810000000044,2654.810000000044,2654.810000000044,2654.810000000044,2654.810000000044,2654.810000000044,2654.810000000044,2654.810000000044,2654.810000000044,2654.810000000044,2654.810000000044,2654.810000000044,2654.810000000044,2654.810000000044,2654.810000000044,2654.810000000044,2654.810000000044,2654.810000000044,2654.810000000044,2654.810000000044,2654.810000000044,2654.810000000044,2654.810000000044,2654.810000000044,2654.810000000044,2654.810000000044
2607.821895780833,2597.0151922790287,2603.451988705136,2593.1319750090975,2610.366274969226,2603.891995575452,2601.9399771564963,2596.449066710361,2594.423159341219,2600.0040619889155,2597.9202975519347,2593.5585596204232,2610.2850807308437,2604.009058483324,2598.9673029716914,2598.6384007235797,2613.523238372386,2608.0505416271776,2605.580806822619,2605.3099872189837,2603.010689628334,2587.891276463233,2596.4668876755145,2598.9655437235033,2600.859480851994,2605.231333683301,2605.6684626972788,2596.0772196229914,2609.662155565874,2600.0694179250613
2531.2851573375506,2508.37300359851,2516.0099421743553,2526.1991594142323,2527.4593647575584,2519.9747370882155,2516.7158470176228,2507.8311411436057,2480.416069369396,2493.6328371507907,2520.47265224536,2497.8672704719597,2531.627142300301,2518.100071725723,2502.1255285024477,2491.5887372972,2524.6114472059617,2532.2291386449065,2519.319570122672,2514.2281199888066,2531.045252097063,2493.647345416845,2527.2833112574804,2521.041128336788,2531.6012880137605,2504.7829093140367,2515.470488835343,2525.951742019821,2554.559528236586,2517.1424522760276
2390.4245602017163,2347.0402598698743,2391.3846384639032,2383.357583306159,2412.655013315566,2354.61998282805,2387.050279746128,2347.2036669639906,2325.7713386654677,2306.736606583401,2387.449977187535,2337.0790511587907,2373.9110437763625,2355.140705629632,2332.28634910132,2352.5107479706076,2371.155597476853,2393.991482529288,2370.578593730683,2396.293233710089,2426.4701991138813,2340.7936768576847,2390.6410761042257,2366.6341405554354,2408.580719689808,2361.527934223712,2391.074388938571,2384.599480951106,2432.910746682374,2406.8568611006835
2201.4802179347857,2136.557354929829,2200.797788905631,2168.1389851914387,2244.236441469329,2155.71080357192,2213.7041573187475,2178.847180751906,2137.4889534509557,2130.755782287477,2159.353998101713,2116.740684153562,2215.5266489073715,2165.236993187016,2144.7980882631396,2158.196866154751,2167.356871716678,2188.77035812306,2178.284591355773,2210.5794198552485,2237.8434971233987,2095.4411783425453,2232.0407980982186,2201.4466338780135,2178.9416453870804,2222.8318290909,2221.3534463653714,2165.872785576604,2227.1231383352388,2227.5030769240075
1968.0252007576737,1912.645491587858,1969.6720693578268,1920.7705059820137,2028.9119871189491,1948.2622922541805,1962.448242535128,1988.6210521253047,1883.3842210129048,1917.4529644363329,1918.565551361455,1858.83107771401,2017.964324215374,1932.4350726991172,1904.2297511073816,1943.090083227607,1967.688865507538,1992.7975694525212,1999.722680792153,1977.4825878862653,2046.6008913603137,1835.43109874948,2047.8446950004677,2039.4171456414983,1937.776677388008,2068.799500372671,2004.3472309173944,1937.483035773188,2010.3794468928236,2025.5140246978103
1692.993680186558,1645.9683368596986,1697.0326857422751,1659.8879291218043,1788.223162784475,1699.0614456824633,1736.6577122256044,1725.9980208388738,1616.9498662340752,1688.163474971659,1658.855438943444,1640.619148240545,1785.1025912015907,1682.6972160822986,1684.5113485679558,1683.495174152125,1737.1407855155546,1765.0626344072523,1778.1837657635426,1715.827467209819,1842.673041552481,1584.7675615532887,1783.601451478098,1817.5831880078545,1721.9799434987488,1835.870795118272,1758.7456918079165,1710.7454510469968,1742.6181495029189,1792.3460103350678
1422.6257132361634,1400.9570709585746,1431.8554476946665,1405.7306489654557,1559.7303749712028,1401.6298802768565,1527.1333901790438,1444.1893047217125,1379.1211989198762,1470.6987235809377,1411.140096064693,1446.6019988132828,1553.6580685466367,1418.37919325143,1473.026328710732,1445.2320693410986,1495.802568948218,1524.268448690233,1537.5035614860185,1443.7518278562334,1595.5419585804796,1380.2608323358406,1533.6897784941273,1570.0094813592889,1465.4498567485844,1570.051015993113,1473.941532666764,1516.7762021165777,1463.1387394414703,1559.4163234664038
1266.5105351061345,1232.5998085834476,1220.8529739168043,1200.923704270837,1372.242109659157,1208.270835395504,1321.9736862602292,1218.6475226753842,1204.6767835374496,1219.0050867557738,1209.968374326263,1269.7907280126394,1353.4295825856514,1222.930697756061,1303.5448771418048,1245.906747288674,1289.3476431048691,1310.13373951976,1296.4027370699466,1221.7383881455594,1324.8809753193018,1191.669656031632,1297.315318140795,1308.5360828221185,1251.685170295513,1296.5040259879725,1246.0527400541705,1294.5385911091664,1234.7868830532984,1292.7086227022514
1129.69617953464,1091.9017706082943,1092.4136790963148,1073.536899410851,1236.978962335552,1103.703499348918,1163.2391190560074,1072.565671048418,1088.535355992592,1096.5070148022844,1080.7276118715167,1123.7275146685167,1197.1785857268806,1090.9910610962884,1163.7947223575784,1091.773134730596,1140.67070975016,1167.1221625888036,1118.298092175864,1109.4812709476123,1141.4117040007084,1067.7688844840811,1137.880970489637,1112.118102797431,1129.6039171599978,1098.4879499784251,1113.0908508376283,1145.9880303936395,1104.1281808575566,1142.3527799679478
985.4603847526746,988.3871396830576,1001.1573787118556,953.1264110751598,1106.8997954382814,983.6964832887056,1028.9786533589725,987.418754106034,987.3398585201202,991.3840789250728,975.6573640445148,1000.6367916668128,1061.2273778533718,986.7382800815976,1020.0790642403136,997.1823614526,1019.9464378606232,1019.2600224432036,1011.65861437023,1026.3331796364662,1014.091359559422,966.3784864473522,1023.5008139773976,967.3330578286104,1007.9221663739193,984.379737890148,1013.059575986288,1029.354555078953,1014.8883886429576,1035.2251984145155
956.8096975851143,962.4454586615652,964.8289006745828,949.2559938800993,1014.9738848915038,951.432660577895,969.1580753282618,961.8045506870696,951.8897992307974,955.2601685107336,946.6423581120896,961.974917167785,994.948396792643,961.4363327165372,969.3937763544,966.306204261448,970.87347115954,974.4329230825068,972.5155937075682,970.1279983035864,966.1107668539888,945.7603169340756,981.6220726896688,957.4752535922044,954.2384314772198,955.2360276840108,961.5058697582688,984.3313333580268,981.0714079748068,988.367202387106
908.4483675376238,897.8478553185436,900.2698805325031,897.6307909374777,924.3168680175036,898.837724899717,904.2159201888508,900.83726647214,904.3672813104516,902.0477869675368,893.4913232902081,896.7580425053642,910.5227999377536,899.8649073453003,905.4308857674,903.455274285837,901.5230722760784,908.1973472954246,905.5755397647824,898.4836308482683,911.3079763006,893.4198246871513,906.2018744358792,907.1716737112398,893.3865725901553,901.6482674664868,903.3144168334392,903.4285699726488,912.0979993931276,923.9981196366548
891.03569076598,880.3499639313824,882.6469133903298,880.7341728878017,887.3554093616733,880.159936085153,885.3066331943609,881.1295241149213,887.1058033920077,885.3132050640764,875.0690661939909,880.2066486043511,885.2905667217339,882.5982457226609,887.3430302816815,886.8597735756325,886.436555755254,887.9916962484025,886.7810485905097,883.191406410471,893.2307974458812,875.4293790386841,887.0424960114018,889.970458416445,877.064531931424,883.762610988885,885.8108816030875,884.7050423425993,884.0996392521926,900.3315116094336
868.2272242801807,856.4612097172618,856.7107518229237,856.583361112808,862.8172059198213,855.5587810847388,861.1330121660988,857.4719571437137,865.032605583646,860.59130960426,850.3910149579667,854.6966018651457,861.3762387506252,858.0966111664806,861.6016371656343,861.9995621186349,858.1598498519292,863.14970016801,861.2874152708441,858.0052279869349,867.9719907792197,849.2389644377952,861.0176320680097,865.0976999265623,851.9833025884095,857.9398299104556,860.2032792489347,859.3372397582443,859.7576012310444,860.6327542830523
847.4188429053872,834.0874394050679,836.6796592633549,836.3043002622974,842.5304897438899,834.0978589447552,839.4257358968016,835.2640775020083,844.9672898606013,840.6631052638472,829.4651661637461,834.8477189143567,840.580654783258,837.2998622035346,841.3661755225178,843.7068495554696,838.8879825007123,841.1060515064961,841.577560114749,836.8302384927198,847.2192154080682,828.7196352238176,839.8629040969525,845.14908381754,830.239056515548,835.9740098644133,840.0814566234658,838.1154113692969,839.3482427062173,839.3321172186987
827.2426422125368,811.7819086051153,815.0090695336165,814.681830362256,820.2596756710651,813.0548925236014,817.2433217838694,814.1134924164796,823.991659286873,820.0828459205393,807.9801734344347,813.4230541147733,819.0260298675182,816.0485624381631,820.1995222927783,822.0374474341896,815.1200838899633,819.7245847467301,819.3020682559987,813.8311543664583,827.316190214414,805.8016600769436,816.9244195949575,823.9519469162691,807.2763360229566,813.3442754013859,817.5141630267403,814.7262182021652,817.1318795471637,817.502461773532
800.8004016029018,782.5528319258775,787.3321297748124,787.5496161825657,792.5450599000936,784.6845900187219,788.216912377413,786.2663057031278,798.6607470981924,792.0348516766664,781.5714358690026,785.4620866645106,791.4043439092575,789.1890136340783,792.796807957716,795.0166571301716,788.6976031273665,791.4453484088397,791.2819303068653,788.5209187327729,799.0681470744103,779.2970792699095,788.663671083795,797.1081152021078,778.4901229716266,784.8812967855444,789.6195600061967,788.7267483890674,790.0768532831764,786.932635545553
775.3293088925221,755.0852887511996,758.8096758808464,756.4677891739742,761.7837816406513,757.9264074762551,759.5028816956549,757.9667242711027,768.3285449098122,763.7061618286034,751.863865761798,757.8433154770944,760.7056957066665,759.7886080939076,761.9945986226536,766.9489459259455,757.0000350599305,762.4916574846441,760.777865145853,758.480656834209,771.1459558202243,749.8499964525345,757.3975787218641,768.5544811415391,748.164246573516,755.9218041672427,761.7082999852374,756.6169879712197,759.6339514166992,758.3143823211756
787.9005252371412,769.6801452829789,772.0512764308729,770.9210320359718,775.3613674367936,770.8525895637296,773.6225584270571,771.148742996283,784.9593879724224,777.0591803594825,765.9030404216315,770.5134804388204,775.2083204175997,774.2145259314965,777.2906566064438,779.5997678033416,770.9517101798389,776.0314713677953,775.3029058165018,772.771319296508,783.439056183595,764.2409047855012,771.9701734056055,781.0962493234703,761.785248693294,770.9265769667925,774.1621403642878,772.7211282634702,775.4435564050693,771.5877896604136
769.3402555177906,750.050570116129,753.4151107301631,749.5346698081369,757.2182444191639,752.5589421472619,754.3891059178501,752.7688748747635,765.1846418647808,760.9116331031272,746.531228168352,750.0957409684449,754.9218747216518,754.7107796663222,759.2444862168311,761.6448308634724,751.0418773666827,758.8001243128748,756.5644439531713,754.1843967516375,763.9600193368444,745.2359087788346,750.8707494993124,758.414738392894,739.6049363954806,748.1107346234701,756.574647215726,751.8899317399706,753.9529822480176,754.7245511641936
764.8150327170687,747.7537587240115,750.0187818966946,748.0375166846363,752.4595308170624,749.521107858259,750.2199824682627,749.2413149566112,761.5029479213747,756.2959103300535,742.9706801229562,747.2775337423438,750.5665928371407,751.9956464432711,754.7521063599542,759.2079551339198,748.7713285399517,754.8274678243391,753.1557898363073,750.076687259208,760.1850370826194,742.554832333964,748.9683845629964,757.5963634063697,738.4308920227422,746.9262321699855,751.8130095642538,749.3782949854126,749.6994508604787,750.5627893969635
749.5529606038191,730.0219699529454,732.1835958909791,728.7000887019311,736.8978180470249,728.5756143119675,732.9557526943022,734.7997769446525,745.0275782826803,741.7002646701148,725.510509094365,729.5951311541954,733.8008512139563,736.4875483290474,739.7388169083653,741.6503187520663,731.3872245390353,738.9236840018849,737.0896815573478,733.5835906158054,744.7607431537939,728.0957347279498,733.1116855835272,741.6885045618689,721.0071863247318,727.8893171621371,735.2423759173984,731.4576753211394,730.4012266692389,734.7254815759991
715.1498712984024,691.0797555130227,697.1270104266539,692.1817838814346,703.9909323321749,691.0472140807587,701.4502821157324,697.4574591528863,710.7172407513794,707.3357704598878,691.7757335956118,692.8306083595103,698.5418171467977,703.4274983741365,706.6569605731783,713.177717239829,694.0341387638454,704.3857484527886,707.5021023459848,701.2432370653644,708.1595994812894,692.2786240286379,701.7864618016548,708.507400513546,684.3126376698307,692.273098912608,704.0355600616335,695.9823814388093,694.3854706612877,701.664483672586
706.2843854548815,683.0252131281329,685.9589811113796,681.7814584433502,692.2014834160367,685.3798761958022,697.5352960979137,690.9053423514773,702.6546588270343,701.2412486209929,686.4579351636982,684.446554102967,690.4338258477538,695.945169825095,698.6632147426947,705.0559112165964,688.7671664428055,695.0474946099166,697.7228784733467,688.3948639194979,699.2105922044851,687.4265045243169,696.4384139275221,697.4802926693372,671.3761206306169,686.3292857513604,696.1886088637052,686.2222699849722,691.6711635524124,690.9552553896928
670.5629812321038,640.5827607521544,647.4430075718286,645.3370403881323,654.5898069019033,645.1210561205695,657.6668654362693,650.89174269685,668.0379969536478,664.0504882130884,646.6234049208374,649.3131098991603,650.4317873956205,654.1954627948747,662.0627973486141,677.3628999219752,651.1226121943674,655.9613602132163,662.0718916713674,652.1393548282691,662.7677492970852,638.3956214737354,655.3174493165826,667.7414776327859,632.3157735823431,650.7359298010837,653.8591570606128,653.2167760772021,654.7656249004056,649.9582288405221
615.7628262916393,583.7188023707367,587.5922811548375,583.7268085324216,599.5895960611871,583.5807509478423,597.861094985482,587.2518987567389,607.7109461021269,597.8967201681883,587.4196687169808,583.3027940393932,587.0408233024348,588.7069133519135,598.4313001339984,625.8934084880732,595.5922001026177,603.0389460711622,595.960625597369,588.4798552472988,607.065532997473,577.2698456026967,598.6313188743111,615.0871814239874,564.6525513939881,586.4876318524387,595.323448410086,593.9160894803445,598.8352511910954,594.5653837208591
642.8120439193601,609.6043663403219,614.3387677759204,617.8567920417468,624.5891629753202,611.2459097554325,623.6150022066483,608.8017072691817,635.528451589186,622.7737190794709,613.8651109032853,611.6177052675822,611.9039402139218,620.4339980113617,620.1429017873252,651.9051020498703,621.8176934175054,628.0795519168316,626.8192462650253,620.4017257261798,628.4736993550482,609.1455490436267,621.1075713495682,633.5381490940276,600.7194235963593,613.2410871856445,621.3806566326007,622.3641775466797,623.7689931440905,617.3853261863335
444.87585228275026,415.1742712564989,419.3696860054486,422.48717129640545,431.371119630568,424.3756173603493,424.35595924250646,403.0779300001234,449.3558209644783,440.9289736095226,402.4818880532858,415.7804790228443,413.299607460038,431.67320503132953,431.20487566463186,466.6982789364956,424.1941459501705,438.1475944730222,432.29254396692033,407.6002417718829,438.8312829820384,411.0640999346206,421.9732030040879,441.385224257262,399.53370873753914,417.6382256037091,432.5333946505297,422.18923787648424,425.5496721621713,436.8878950132567
353.17046825832443,303.8574032247498,316.77048806208705,313.3826983282253,332.2398415571542,300.8998335368946,317.16282056479184,311.4424197660294,357.4181503869126,356.0421344206327,301.59669004843164,316.8418354026234,316.2121377355004,327.83664684803966,333.0966521739993,362.13915126603456,314.1794082500702,330.52858090735907,325.361121767755,312.32631695236324,340.14615403311694,300.10420484641844,329.9169969142651,329.33593195640657,289.4700864386012,310.82236139831093,325.1412286940745,319.9915361631949,324.19442796284295,332.1746769861462
357.2492929020609,319.73455765469487,328.406370004426,328.42546511377435,347.5587678403871,320.82978740374625,335.4090250416103,320.46444895211334,359.9957596740824,369.766468832556,315.91275314577865,324.2127318420364,326.36091985410474,339.5857467964933,342.7487239836141,375.49263004132223,322.6025080521564,341.147369816034,332.900552025961,328.0167665828694,352.49024043448384,303.03755624278955,332.83918862762806,341.1714176511907,308.9137504522425,326.9381990759009,343.77680156624706,332.760438672803,331.6794036201518,344.93438834126437
284.9975952208048,240.69635978703283,256.9420697675548,253.55371364788616,268.94663167468156,247.0288487312636,244.66059998119036,248.3963762074575,287.05936042922735,296.86244432863504,232.78715187492816,249.4924170004202,259.1565048399284,265.5638798924678,263.95290001112966,308.27257131015693,249.24774737491785,264.77849639070166,269.0284779713116,250.4640297852776,279.3676738782034,235.75901165070948,256.27413708182706,274.49839948720194,224.68591428490828,239.9233652238946,264.3355781360548,258.8065965979647,258.4488284147287,265.68602421865427
280.39721759314335,240.71336610684497,251.947008758407,245.8058227187049,263.1965819836375,245.74128003801192,241.17352429159885,236.63771230875824,276.4593757998954,288.9191635665531,230.88573965204333,243.0148598289005,242.41576741013867,258.3552135569155,253.45119385059,293.216519100885,235.5424013231244,260.1496795758514,266.41407537653794,244.8779727346125,264.76954983010694,230.70804565483317,256.2047199307362,263.55798148095516,223.29750156486332,236.9786978967967,258.7646626238261,251.8262876534842,255.49601778936477,252.2029839571012
