Evidence,Role,Insights,Example,BLEU,METEOR,R-1,R-2,R-L,Reading ease
plot,off,off,off,0.04114,0.312476,0.558568,0.195823,0.240781,20.569375
plot,off,off,off,0.044137,0.313826,0.615992,0.244765,0.261839,25.426469
plot,off,off,off,0.074454,0.291762,0.602934,0.22648,0.241242,23.761073
table,off,off,off,0.030386,0.283676,0.463176,0.143322,0.191132,17.069447
table,off,off,off,0.03194,0.279422,0.546897,0.186243,0.224965,18.777333
table,off,off,off,0.047965,0.288693,0.534,0.179064,0.203544,21.954657
plot+table,off,off,off,0.035064,0.292507,0.5068,0.161141,0.211277,27.901869
plot+table,off,off,off,0.031221,0.309958,0.543647,0.197638,0.21808,18.834193
plot+table,off,off,off,0.053501,0.308838,0.544085,0.202684,0.2092,28.035335
plot,on,off,off,0.029114,0.31153,0.52153,0.158855,0.18769,10.689378
plot,on,off,off,0.022672,0.314799,0.581113,0.187352,0.183825,19.08714
plot,on,off,off,0.05636,0.295027,0.586696,0.213184,0.213429,26.447216
table,on,off,off,0.023365,0.281828,0.442955,0.118788,0.147492,13.249635
table,on,off,off,0.027618,0.280375,0.511893,0.145777,0.169179,15.620085
table,on,off,off,0.023762,0.28358,0.459054,0.143836,0.157974,17.348154
plot+table,on,off,off,0.02725,0.298234,0.468536,0.128447,0.154938,19.480334
plot+table,on,off,off,0.032695,0.300964,0.536609,0.158529,0.171791,19.326382
plot+table,on,off,off,0.040095,0.289538,0.516088,0.179454,0.190476,27.862186
plot,off,on,off,0.028553,0.300597,0.506631,0.166298,0.211444,13.612662
plot,off,on,off,0.032794,0.318136,0.555157,0.208433,0.226906,14.074788
plot,off,on,off,0.045151,0.306138,0.524919,0.186128,0.208288,10.946368
table,off,on,off,0.020892,0.272776,0.392653,0.124546,0.167895,7.468787
table,off,on,off,0.025997,0.294498,0.491061,0.172772,0.198097,10.634247
table,off,on,off,0.036888,0.293179,0.489098,0.151858,0.179812,11.3226
plot+table,off,on,off,0.020006,0.288769,0.436975,0.143938,0.178992,13.016071
plot+table,off,on,off,0.03177,0.305296,0.500489,0.190743,0.204949,18.667895
plot+table,off,on,off,0.038324,0.303474,0.504513,0.176129,0.195128,19.981545
plot,off,off,on,0.045399,0.315279,0.570138,0.19537,0.232854,18.997656
plot,off,off,on,0.042512,0.309713,0.60291,0.237842,0.258339,17.699057
plot,off,off,on,0.060015,0.300465,0.551265,0.203908,0.215054,14.570323
table,off,off,on,0.031935,0.277684,0.482466,0.147712,0.20137,14.910228
table,off,off,on,0.04306,0.292347,0.553857,0.198957,0.230174,14.604177
table,off,off,on,0.051059,0.282958,0.531895,0.165468,0.200438,20.315405
plot+table,off,off,on,0.028773,0.296799,0.502708,0.162281,0.208666,21.036818
plot+table,off,off,on,0.026152,0.306902,0.554716,0.199869,0.230693,19.567108
plot+table,off,off,on,0.056061,0.294859,0.554423,0.195302,0.20381,24.573368
plot,on,off,on,0.035108,0.315595,0.532934,0.169271,0.193439,11.878006
plot,on,off,on,0.03073,0.302643,0.586345,0.181659,0.19347,15.724245
plot,on,off,on,0.044065,0.287016,0.538001,0.181981,0.190904,15.384351
table,on,off,on,0.024645,0.291276,0.433562,0.12448,0.147141,13.526823
table,on,off,on,0.03172,0.292307,0.492249,0.138291,0.165138,11.84476
table,on,off,on,0.031595,0.281199,0.482587,0.150864,0.169416,11.392718
plot+table,on,off,on,0.024632,0.303884,0.473066,0.139881,0.167074,18.917496
plot+table,on,off,on,0.02918,0.311931,0.510855,0.158155,0.171882,16.41945
plot+table,on,off,on,0.029673,0.283951,0.502439,0.165383,0.17638,18.869551
plot,on,on,off,0.025513,0.31087,0.484256,0.144628,0.164602,3.968134
plot,on,on,off,0.025806,0.312925,0.541884,0.167882,0.178842,13.342292
plot,on,on,off,0.041329,0.293771,0.485435,0.173377,0.176961,11.008087
table,on,on,off,0.016304,0.278561,0.394133,0.09938,0.132824,8.007283
table,on,on,off,0.016823,0.286073,0.486688,0.125837,0.155068,8.985064
table,on,on,off,0.028505,0.281208,0.450267,0.142298,0.158862,11.781073
plot+table,on,on,off,0.024128,0.290347,0.448714,0.12316,0.147624,13.131633
plot+table,on,on,off,0.022962,0.303431,0.479345,0.143279,0.152092,10.61558
plot+table,on,on,off,0.028985,0.293823,0.463332,0.155988,0.16297,17.770295
plot,off,on,on,0.036744,0.310526,0.525114,0.183456,0.221461,11.538376
plot,off,on,on,0.036994,0.319596,0.572291,0.213605,0.237051,13.942641
plot,off,on,on,0.043846,0.30517,0.523352,0.187964,0.196154,11.108267
table,off,on,on,0.025341,0.287123,0.435149,0.137027,0.177114,6.755647
table,off,on,on,0.030665,0.297485,0.525773,0.193684,0.215851,9.922634
table,off,on,on,0.040624,0.292847,0.502249,0.161735,0.183776,12.749342
plot+table,off,on,on,0.027434,0.297871,0.465206,0.152214,0.196441,13.60285
plot+table,off,on,on,0.031054,0.297953,0.513509,0.19113,0.208688,13.728993
plot+table,off,on,on,0.043085,0.299385,0.508002,0.16938,0.188757,7.903232
plot,on,on,on,0.029187,0.310771,0.473006,0.151333,0.171073,7.487541
plot,on,on,on,0.030052,0.308116,0.528158,0.160171,0.175647,7.491781
plot,on,on,on,0.04187,0.299522,0.492323,0.171702,0.181223,10.587591
table,on,on,on,0.019695,0.285153,0.404357,0.112264,0.137552,9.64027
table,on,on,on,0.026365,0.294081,0.478274,0.127439,0.15903,7.200064
table,on,on,on,0.033999,0.276407,0.459353,0.140809,0.163094,8.312656
plot+table,on,on,on,0.023375,0.299821,0.447637,0.129336,0.154002,6.668406
plot+table,on,on,on,0.025248,0.30831,0.50533,0.152275,0.160336,9.118226
plot+table,on,on,on,0.035014,0.288578,0.497563,0.166239,0.17466,16.365945
plot,off,off,off,0.045813,0.315867,0.58587,0.207986,0.244974,19.895411
plot,off,off,off,0.045242,0.308107,0.612828,0.23807,0.256923,22.133977
plot,off,off,off,0.060316,0.311481,0.59954,0.229694,0.241596,23.082926
table,off,off,off,0.024666,0.27892,0.434637,0.136858,0.184188,15.161798
table,off,off,off,0.040258,0.288333,0.547474,0.194825,0.228433,21.731743
table,off,off,off,0.044219,0.286889,0.510329,0.156762,0.194615,17.936116
plot+table,off,off,off,0.035974,0.292451,0.500785,0.156585,0.208901,19.556698
plot+table,off,off,off,0.04742,0.300735,0.574224,0.214985,0.237517,22.207999
plot+table,off,off,off,0.056133,0.291517,0.574763,0.201401,0.216897,27.482176
plot,on,off,off,0.028796,0.314284,0.535132,0.163433,0.189082,10.910707
plot,on,off,off,0.02852,0.311128,0.555821,0.178561,0.184179,15.67993
plot,on,off,off,0.049581,0.289619,0.548007,0.200747,0.201284,17.551026
table,on,off,off,0.023416,0.271111,0.446561,0.119063,0.145846,13.572803
table,on,off,off,0.028332,0.282888,0.521694,0.136755,0.163567,16.346088
table,on,off,off,0.029651,0.28454,0.464079,0.15047,0.169238,16.359778
plot+table,on,off,off,0.022339,0.291807,0.458106,0.138324,0.154794,19.800266
plot+table,on,off,off,0.043207,0.299721,0.529868,0.158821,0.177468,21.183959
plot+table,on,off,off,0.04,0.290994,0.510032,0.173224,0.18717,21.579126
plot,off,on,off,0.030045,0.299315,0.529556,0.175705,0.219704,12.286687
plot,off,on,off,0.031274,0.315332,0.59464,0.22118,0.239531,16.673007
plot,off,on,off,0.055353,0.310198,0.560875,0.212022,0.226168,16.535287
table,off,on,off,0.021455,0.271738,0.41515,0.127504,0.175306,9.598356
table,off,on,off,0.031765,0.293024,0.485979,0.170363,0.194391,9.412962
table,off,on,off,0.032057,0.286958,0.453343,0.142001,0.168413,8.560518
plot+table,off,on,off,0.022552,0.293737,0.460891,0.148055,0.190541,15.600674
plot+table,off,on,off,0.018906,0.294926,0.528569,0.178401,0.204836,18.111458
plot+table,off,on,off,0.04376,0.30308,0.515768,0.178832,0.19338,21.337063
plot,off,off,on,0.044811,0.309882,0.58229,0.197494,0.248121,19.443005
plot,off,off,on,0.041531,0.324085,0.598463,0.235777,0.245602,15.636119
plot,off,off,on,0.073001,0.302271,0.581004,0.227836,0.240152,18.920318
table,off,off,on,0.025842,0.286853,0.480594,0.155541,0.202382,14.417131
table,off,off,on,0.036164,0.286362,0.557904,0.203868,0.226558,20.077779
table,off,off,on,0.045983,0.287468,0.51261,0.170725,0.195894,11.466213
plot+table,off,off,on,0.032845,0.297063,0.525769,0.166553,0.219002,20.048514
plot+table,off,off,on,0.038318,0.296585,0.571688,0.209416,0.226059,17.678435
plot+table,off,off,on,0.04924,0.290797,0.550516,0.188651,0.201766,18.366927
plot,on,off,on,0.032894,0.314406,0.533786,0.170146,0.188625,13.964512
plot,on,off,on,0.034813,0.314316,0.587473,0.178162,0.203356,19.51258
plot,on,off,on,0.0471,0.29066,0.563202,0.201448,0.202309,15.267981
table,on,off,on,0.025887,0.277022,0.461278,0.121859,0.154367,14.557336
table,on,off,on,0.032165,0.285495,0.516063,0.146667,0.168831,11.596866
table,on,off,on,0.034962,0.280932,0.476416,0.148508,0.170805,16.374215
plot+table,on,off,on,0.025919,0.308374,0.466184,0.13552,0.155847,16.147362
plot+table,on,off,on,0.027229,0.304265,0.547315,0.162135,0.174497,16.453098
plot+table,on,off,on,0.042309,0.297328,0.525134,0.182669,0.181283,20.811276
plot,on,on,off,0.025839,0.305444,0.455519,0.146569,0.164564,6.438004
plot,on,on,off,0.027052,0.302478,0.570319,0.16281,0.183015,11.726844
plot,on,on,off,0.034791,0.285831,0.483283,0.17216,0.178153,13.951902
table,on,on,off,0.015189,0.28243,0.392537,0.108671,0.134007,5.372235
table,on,on,off,0.021053,0.289093,0.482634,0.12719,0.154938,9.38316
table,on,on,off,0.025572,0.276763,0.461842,0.136638,0.157071,10.780706
plot+table,on,on,off,0.021719,0.285655,0.431445,0.117455,0.145482,14.721754
plot+table,on,on,off,0.027426,0.300157,0.50719,0.149063,0.163834,11.019084
plot+table,on,on,off,0.030251,0.287509,0.454937,0.158888,0.166354,18.382787
plot,off,on,on,0.032788,0.307345,0.499699,0.173431,0.212884,13.984421
plot,off,on,on,0.041255,0.320543,0.57904,0.219882,0.241187,16.432893
plot,off,on,on,0.044521,0.300689,0.521056,0.18204,0.19851,10.415423
table,off,on,on,0.026712,0.284307,0.454959,0.146281,0.188276,11.535508
table,off,on,on,0.031974,0.294338,0.526996,0.18273,0.214678,12.951901
table,off,on,on,0.045888,0.29363,0.508777,0.169257,0.186475,14.379704
plot+table,off,on,on,0.025819,0.299539,0.450893,0.15293,0.183866,14.164757
plot+table,off,on,on,0.023775,0.309101,0.513718,0.185136,0.208513,12.38981
plot+table,off,on,on,0.041547,0.294712,0.50554,0.180467,0.188763,19.51432
plot,on,on,on,0.031641,0.310576,0.479876,0.153063,0.17249,10.341538
plot,on,on,on,0.037641,0.321687,0.561843,0.177544,0.192331,14.793783
plot,on,on,on,0.040934,0.296467,0.512069,0.180412,0.189585,12.99794
table,on,on,on,0.017994,0.283992,0.403772,0.106967,0.13652,7.852418
table,on,on,on,0.027919,0.290112,0.476647,0.13026,0.158985,6.560149
table,on,on,on,0.036529,0.278094,0.44651,0.145319,0.161894,7.145311
plot+table,on,on,on,0.021082,0.298838,0.446829,0.129459,0.151111,8.599898
plot+table,on,on,on,0.024976,0.310907,0.496929,0.15303,0.165829,13.400847
plot+table,on,on,on,0.029565,0.295573,0.468854,0.156858,0.164191,13.870673
plot,off,off,off,0.035718,0.308729,0.581179,0.199971,0.24104,21.749145
plot,off,off,off,0.039068,0.314013,0.615058,0.23338,0.262283,24.029663
plot,off,off,off,0.075921,0.300594,0.60548,0.230185,0.241004,23.855906
table,off,off,off,0.027887,0.277393,0.467829,0.142352,0.18949,16.450835
table,off,off,off,0.036425,0.278734,0.523424,0.188132,0.216717,15.733792
table,off,off,off,0.041171,0.298754,0.515422,0.168106,0.189445,19.085902
plot+table,off,off,off,0.032301,0.291527,0.491607,0.155686,0.201424,20.359553
plot+table,off,off,off,0.037283,0.302221,0.553171,0.212432,0.227098,22.833449
plot+table,off,off,off,0.045771,0.303259,0.538026,0.188044,0.208972,23.654459
plot,on,off,off,0.03301,0.310563,0.541276,0.162241,0.187029,11.65705
plot,on,off,off,0.040725,0.316263,0.595865,0.193462,0.199066,19.785891
plot,on,off,off,0.042246,0.299705,0.54643,0.204832,0.207729,19.607321
table,on,off,off,0.020324,0.281709,0.429564,0.118656,0.1462,16.394827
table,on,off,off,0.028048,0.282374,0.506831,0.14315,0.169057,10.447856
table,on,off,off,0.033089,0.282192,0.484734,0.153963,0.172849,17.848722
plot+table,on,off,off,0.021279,0.294687,0.459425,0.124141,0.150425,17.760506
plot+table,on,off,off,0.036619,0.296071,0.521314,0.154769,0.163877,21.203249
plot+table,on,off,off,0.034552,0.289253,0.518705,0.172947,0.186385,25.337333
plot,off,on,off,0.02983,0.309404,0.512177,0.171255,0.213103,11.172934
plot,off,on,off,0.024197,0.309012,0.563316,0.207473,0.227452,16.166502
plot,off,on,off,0.048394,0.310066,0.549638,0.20287,0.214458,13.981168
table,off,on,off,0.021548,0.27351,0.40554,0.122511,0.167713,12.530905
table,off,on,off,0.025013,0.288969,0.499549,0.173782,0.195972,12.319755
table,off,on,off,0.039328,0.291661,0.46941,0.154036,0.175998,10.690229
plot+table,off,on,off,0.021546,0.285482,0.434105,0.134486,0.178209,15.790153
plot+table,off,on,off,0.027942,0.302485,0.518882,0.190065,0.205174,17.627765
plot+table,off,on,off,0.04273,0.298186,0.49507,0.172153,0.188244,18.710586
plot,off,off,on,0.038109,0.302574,0.558185,0.194705,0.238342,16.977901
plot,off,off,on,0.040102,0.303066,0.635005,0.238879,0.259224,21.175899
plot,off,off,on,0.062765,0.295689,0.575303,0.206831,0.22559,15.965443
table,off,off,on,0.025116,0.283234,0.479904,0.146073,0.201233,14.766665
table,off,off,on,0.027725,0.283901,0.537111,0.188489,0.225621,16.193641
table,off,off,on,0.046632,0.290942,0.533592,0.170848,0.201851,18.577821
plot+table,off,off,on,0.029477,0.297158,0.516052,0.165756,0.211269,20.419078
plot+table,off,off,on,0.046983,0.288567,0.591193,0.218945,0.245322,17.221471
plot+table,off,off,on,0.04565,0.309096,0.547602,0.191869,0.208972,20.143817
plot,on,off,on,0.027074,0.31696,0.52923,0.156878,0.177955,11.333241
plot,on,off,on,0.031984,0.316028,0.586088,0.18786,0.201612,19.548898
plot,on,off,on,0.059954,0.291919,0.564867,0.203353,0.209497,16.915631
table,on,off,on,0.024248,0.288703,0.439721,0.125664,0.155154,10.206727
table,on,off,on,0.031259,0.289895,0.505789,0.140304,0.170361,10.87119
table,on,off,on,0.041647,0.268911,0.49971,0.159164,0.17712,16.496598
plot+table,on,off,on,0.028933,0.299122,0.478731,0.135268,0.162774,18.648223
plot+table,on,off,on,0.02123,0.299555,0.554568,0.159651,0.171333,18.140283
plot+table,on,off,on,0.031826,0.287904,0.533589,0.175361,0.191809,19.909256
plot,on,on,off,0.019165,0.306582,0.44931,0.135755,0.156895,5.540267
plot,on,on,off,0.035788,0.313239,0.556098,0.175053,0.190244,17.142269
plot,on,on,off,0.029403,0.293736,0.472361,0.161568,0.169687,11.840331
table,on,on,off,0.017257,0.278454,0.397944,0.106379,0.136564,10.507597
table,on,on,off,0.027214,0.2846,0.467369,0.123536,0.151595,6.260943
table,on,on,off,0.021207,0.289503,0.417172,0.130046,0.148506,12.913891
plot+table,on,on,off,0.021904,0.29781,0.425418,0.123011,0.141669,12.673181
plot+table,on,on,off,0.019767,0.303551,0.471094,0.144308,0.146094,10.212585
plot+table,on,on,off,0.031588,0.288066,0.467515,0.152665,0.16913,18.803531
plot,off,on,on,0.034344,0.306799,0.503974,0.167543,0.208094,9.662541
plot,off,on,on,0.034211,0.311682,0.574674,0.209937,0.236311,14.481861
plot,off,on,on,0.053084,0.298358,0.528958,0.183476,0.203618,10.674371
table,off,on,on,0.020338,0.28725,0.427603,0.133378,0.181131,8.721993
table,off,on,on,0.028604,0.296072,0.517268,0.179948,0.2066,11.473475
table,off,on,on,0.042257,0.292982,0.470912,0.150983,0.177411,7.447015
plot+table,off,on,on,0.023785,0.304744,0.446768,0.148954,0.184411,10.939018
plot+table,off,on,on,0.030736,0.301405,0.547479,0.198166,0.211198,14.023934
plot+table,off,on,on,0.043736,0.294342,0.520874,0.17146,0.191042,14.857941
plot,on,on,on,0.023384,0.306916,0.46245,0.144843,0.162698,7.041668
plot,on,on,on,0.036498,0.318477,0.543415,0.17648,0.191179,12.677707
plot,on,on,on,0.036409,0.290419,0.496158,0.16569,0.177106,12.154712
table,on,on,on,0.021378,0.297179,0.415349,0.113665,0.139785,6.259771
table,on,on,on,0.02108,0.288899,0.463946,0.12553,0.152114,5.998501
table,on,on,on,0.022853,0.282979,0.417246,0.132353,0.146831,13.144977
plot+table,on,on,on,0.022998,0.301281,0.435226,0.132072,0.152007,6.656749
plot+table,on,on,on,0.028229,0.303924,0.520655,0.157175,0.16584,13.641028
plot+table,on,on,on,0.029217,0.290477,0.465673,0.152365,0.166882,14.413936
